[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.812s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/visual/link5.3ds
[0.812s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/visual/link4.3ds
[0.812s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/visual/link6.3ds
[0.812s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/visual/link3.3ds
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link6.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link4.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link3.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link5.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link0.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link1.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link2.STL
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual
[0.813s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link2.3ds
[0.814s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link1.3ds
[0.814s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link0.3ds
[0.814s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link5.3ds
[0.814s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link4.3ds
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link6.3ds
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link3.3ds
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/collision
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/README.MD
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual
[0.815s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link2.3ds
[0.816s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link1.3ds
[0.816s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link0.3ds
[0.817s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link5.3ds
[0.817s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link4.3ds
[0.818s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link6.3ds
[0.818s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link3.3ds
[0.819s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision
[0.819s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link6.STL
[0.819s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link4.STL
[0.819s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link3.STL
[0.820s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link5.STL
[0.820s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link0.STL
[0.820s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link1.STL
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link2.STL
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_30
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_36
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_13
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5H
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_11
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual
[0.821s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link2.3ds
[0.822s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link1.3ds
[0.822s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link0.3ds
[0.822s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link5.3ds
[0.823s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link4.3ds
[0.823s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link6.3ds
[0.823s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link3.3ds
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link6.STL
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link4.STL
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link3.STL
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/README.md
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link5.STL
[0.824s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link0.STL
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link1.STL
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link2.STL
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link2.3ds
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link1.3ds
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link0.3ds
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link5.3ds
[0.825s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link4.3ds
[0.826s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link6.3ds
[0.826s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link3.3ds
[0.826s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision
[0.826s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link6.STL
[0.826s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link4.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link3.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/README.md
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link5.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link0.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link1.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link2.STL
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_32
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link2.3ds
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link1.3ds
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link0.3ds
[0.827s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link5.3ds
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link4.3ds
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link6.3ds
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link3.3ds
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link6.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link4.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link3.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link5.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link0.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link1.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link2.STL
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i7_10
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E16_10
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i12_30
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3_31
[0.828s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i7H
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link2.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link1.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link0.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link5.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link4.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link6.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link3.3ds
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link6.STL
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link4.STL
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link3.STL
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link5.STL
[0.829s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link0.STL
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link1.STL
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link2.STL
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link2.3ds
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link1.3ds
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link0.3ds
[0.830s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link5.3ds
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link4.3ds
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link6.3ds
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link3.3ds
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link6.STL
[0.831s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link4.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link3.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/README.md
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link5.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link0.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link1.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link2.STL
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link2.3ds
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link1.3ds
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link6.dae
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link0.3ds
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link4.dae
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link5.3ds
[0.832s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link3.dae
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link2.dae
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link4.3ds
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link0.dae
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link6.3ds
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link5.dae
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link1.dae
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link3.3ds
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link6.STL
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link4.STL
[0.833s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link3.STL
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link5.STL
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link0.STL
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link1.STL
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link2.STL
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3_10
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e10_10
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C16_30
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_31
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link2.3ds
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link1.3ds
[0.834s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link4.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link3.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link0.3ds
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link1.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link5.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link5.3ds
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link2.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link4.3ds
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link6.3ds
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link3.3ds
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link6.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link0.DAE
[0.835s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link6.STL
