[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link3.STL
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link5.STL
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link0.STL
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link1.STL
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_F12B/collision/link2.STL
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link2.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link1.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link0.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link5.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link4.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link6.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/visual/link3.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-NET/collision
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/README.MD
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link2.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link1.3ds
[0.407s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link0.3ds
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link5.3ds
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link4.3ds
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link6.3ds
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/visual/link3.3ds
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link6.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link4.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link3.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link5.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link0.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link1.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/cf_SF6C1400X_6KG_QN/collision/link2.STL
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_30
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_36
[0.408s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_13
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/wrist2_Link.DAE
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/wrist3_Link.DAE
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/upperArm_Link.DAE
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/wrist1_Link.DAE
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/shoulder_Link.DAE
[0.408s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/foreArm_Link.DAE
[0.409s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/visual/base_link.DAE
[0.409s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision
[0.409s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/base_link.STL
[0.409s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/wrist1_Link.STL
[0.410s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/foreArm_Link.STL
[0.411s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/wrist3_Link.STL
[0.411s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/pedestal.STL
[0.413s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/upperArm_Link.STL
[0.416s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/shoulder_Link.STL
[0.416s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/wrist2_Link.STL
[0.417s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e5/collision/flange.stl
[0.417s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5H
[0.417s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_11
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link2.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link1.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link0.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link5.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link4.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link6.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/visual/link3.3ds
[0.418s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link6.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link4.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link3.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/README.md
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link5.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link0.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link1.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5L/collision/link2.STL
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s
[0.419s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link2.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link1.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link0.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link5.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link4.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link6.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/visual/link3.3ds
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link6.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link4.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link3.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/README.md
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link5.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link0.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link1.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5s/collision/link2.STL
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_32
[0.420s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link2.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link1.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link0.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link5.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link4.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link6.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/visual/link3.3ds
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link6.STL
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link4.STL
[0.421s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link3.STL
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link5.STL
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link0.STL
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link1.STL
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS20/collision/link2.STL
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i7_10
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E16_10
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i12_30
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3_31
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i7H
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link2.3ds
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link1.3ds
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link0.3ds
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link5.3ds
[0.422s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link4.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link6.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/visual/link3.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link6.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link4.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link3.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link5.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link0.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link1.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_CM01/collision/link2.STL
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link2.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link1.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link0.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link5.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link4.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link6.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/visual/link3.3ds
[0.423s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link6.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link4.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link3.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/README.md
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link5.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link0.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link1.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1650_A/collision/link2.STL
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link2.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link1.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link6.dae
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link0.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link4.dae
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link5.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link3.dae
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link2.dae
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link4.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link0.dae
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link6.3ds
[0.424s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link5.dae
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link1.dae
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/visual/link3.3ds
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link6.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link4.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link3.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link5.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link0.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link1.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10/collision/link2.STL
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3_10
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e10_10
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C16_30
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_31
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link2.3ds
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link1.3ds
[0.425s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/visual/link4.DAE
